id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_livestock_information_fp_base_user,livestock_information_fp_base_user_access,model_g2p_livestock_information,base.group_user,1,0,0,0
access_g2p_livestock_type_fp_base_user,livestock_type_fp_base_user_access,model_g2p_livestock_type,base.group_user,1,0,0,0
access_g2p_cooperative_union_fp_base_user,cooperative_union_fp_base_user_access,model_g2p_cooperative_union,base.group_user,1,0,0,0
access_g2p_primary_commodity_fp_base_user,primary_commodity_fp_base_user_access,model_g2p_primary_commodity,base.group_user,1,0,0,0
access_g2p_lang_fp_base_user,g2p_lang_fp_base_user_access,model_g2p_lang,base.group_user,1,0,0,0
access_g2p_finances_access_fp_base_user,g2p_finance_fp_base_user_access,model_g2p_finance_access,base.group_user,1,0,0,0
access_g2p_illness_source_fp_base_user,g2p_illness_fp_base_user_access,model_g2p_illness_type,base.group_user,1,0,0,0
access_g2p_machinery_fp_base_user,g2p_machinery_fp_base_user_access,model_g2p_machinery,base.group_user,1,0,0,0
access_g2p_primary_cooperative_fp_base_user,g2p_primary_cooperative_fp_base_user_access,model_g2p_primary_cooperative,base.group_user,1,0,0,0
access_g2p_kebele_fp_base_user,g2p_kebele_fp_base_user_access,model_g2p_kebele,base.group_user,1,0,0,0
access_g2p_wored_fp_base_user,g2p_woreda_fp_base_user_access,model_g2p_woreda,base.group_user,1,0,0,0
access_g2p_zone_fp_base_user,g2p_zone_fp_base_user_access,model_g2p_zone,base.group_user,1,0,0,0
access_g2p_region_fp_base_user,g2p_region_fp_base_user_access,model_g2p_region,base.group_user,1,0,0,0
access_g2p_water_source_fp_base_user,g2p_water_source_fp_base_user_access,model_g2p_water_source,base.group_user,1,0,0,0
access_g2p_hh_income_fp_base_user,g2p_hh_income_fp_base_user_access,model_g2p_hh_income,base.group_user,1,0,0,0
access_g2p_id_type_group_user,g2p_id_type_group_user,g2p_registry_base.model_g2p_id_type,base.group_user,1,0,0,0
access_g2p_import_source_fp_base_user,g2p_import_source_fp_base_user_access,model_g2p_import_source,base.group_user,1,0,0,0


access_model_g2p_group_membership,g2p_group_membership_group_data_validator_access,g2p_registry_membership.model_g2p_group_membership,group_data_validator,1,1,0,0
acess_model_g2p_rejection_reason_wizard,g2p_rejection_reason_wizard_group_data_validator_access,model_g2p_rejection_reason_wizard,group_data_validator,1,1,1,1
acess_model_res_partner_group_g2p_admin,res_partner_group_g2p_admin_access,base.model_res_partner,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_group_kind_group_g2p_admin,g2p_group_kind_group_g2p_admin_access,g2p_registry_group.model_g2p_group_kind,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_reg_rel_group_g2p_admin,g2p_reg_rel_super_admin_access,g2p_registry_base.model_g2p_reg_rel,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_relationship_group_g2p_admin,g2p_relationship_super_admin_access,g2p_registry_base.model_g2p_relationship,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_g2p_registry_membership_group_kind_group_g2p_admin,g2p_group_membership_kind_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership_kind,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_g2p_registry_membership_group_g2p_admin,g2p_group_membership_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_phone_number_group_g2p_admin,g2p_phone_number_fp_base_user_access,g2p_registry_base.model_g2p_phone_number,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_reg_id__group_g2p_admin,g2p_reg_id_group_base_fp_user_access,g2p_registry_base.model_g2p_reg_id,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_admin,Crop Admin Access,model_g2p_crop,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_category,Crop Category Access,model_g2p_crop_category,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_information_admin,Crop Information Admin Access,model_g2p_crop_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_land_information_admin,Land Information Admin Access,model_g2p_land_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_livestock_information_admin,Livestock Information Admin Access,model_g2p_livestock_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_livestock_type_admin,Livestock Type Access,model_g2p_livestock_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_season,g2p_season,model_g2p_season,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_cooperative_union,g2p_cooperative_union_access,model_g2p_cooperative_union,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_primary_commodity,g2p_primary_commodity_access,model_g2p_primary_commodity,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_lang,g2p_lang_access,model_g2p_lang,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_finances_access,g2p_finance_access,model_g2p_finance_access,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_illness_source,g2p_illness,model_g2p_illness_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_machinery,g2p_machinery,model_g2p_machinery,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_primary_cooperative,g2p_primary_cooperative_access,model_g2p_primary_cooperative,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_kebele_manager,g2p_kebele_manager,model_g2p_kebele,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_woreda_manager,g2p_woreda_manager,model_g2p_woreda,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_zone_manager,g2p_zone_manager,model_g2p_zone,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_region_manager,g2p_region_manager,model_g2p_region,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_water_source_manager,g2p_water_source,model_g2p_water_source,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_hh_income_manager,g2p_g2p_hh_income,model_g2p_hh_income,g2p_registry_base.group_g2p_admin,1,1,1,1
acess_model_g2p_rejection_reason_wizard_group_g2p_admin,g2p_rejection_reason_wizard_group_g2p_admin_access,model_g2p_rejection_reason_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_id_type_group_g2p_admin,g2p_id_type__group_g2p_admin,g2p_registry_base.model_g2p_id_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_import_source_group_g2p_admin,g2p_import_source_group_g2p_admin_access,model_g2p_import_source,g2p_registry_base.group_g2p_admin,1,1,1,1



acess_model_res_partner_group_data_validator,res_partner_group_data_validator_access,base.model_res_partner,group_data_validator,0,1,1,0
access_g2p_group_kind_group_data_validator,g2p_group_kind_group_data_validator_access,g2p_registry_group.model_g2p_group_kind,group_data_validator,1,1,1,1
access_g2p_reg_rel_group_data_validator,g2p_reg_rel_super_admin_access,g2p_registry_base.model_g2p_reg_rel,group_data_validator,1,1,1,1
access_g2p_relationship_group_data_validator,g2p_relationship_super_admin_access,g2p_registry_base.model_g2p_relationship,group_data_validator,1,1,1,1
g2p_g2p_registry_membership_group_kind_group_data_validator,g2p_group_membership_kind_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership_kind,group_data_validator,1,1,1,1
g2p_g2p_registry_membership_group_data_validator,g2p_group_membership_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership,group_data_validator,1,1,1,1
g2p_phone_number_group_data_validator,g2p_phone_number_fp_base_user_access,g2p_registry_base.model_g2p_phone_number,group_data_validator,1,1,1,1
g2p_reg_id__group_data_validator,g2p_reg_id_group_base_fp_user_access,g2p_registry_base.model_g2p_reg_id,group_data_validator,1,1,1,1
g2p_crop_group_data_validator,Crop Group Data Validator Access,model_g2p_crop,group_data_validator,1,1,1,1
g2p_crop_category_group_data_validator,Crop Category Access,model_g2p_crop_category,group_data_validator,1,1,1,1
g2p_crop_information_group_data_validator,Crop Information group_data_validator Access,model_g2p_crop_information,group_data_validator,1,1,1,1
g2p_land_information_group_data_validator,Land Information group_data_validator Access,model_g2p_land_information,group_data_validator,1,1,1,1
g2p_livestock_information_group_data_validator,Livestock Information group_data_validator Access,model_g2p_livestock_information,group_data_validator,1,1,1,1
g2p_livestock_type_group_data_validator,Livestock Type Access group_data_validator,model_g2p_livestock_type,group_data_validator,1,1,1,1
access_g2p_season_group_data_validator,g2p_season,model_g2p_season,group_data_validator,1,1,1,1
access_g2p_cooperative_union_group_data_validator,g2p_cooperative_union_access,model_g2p_cooperative_union,group_data_validator,1,1,1,1
access_g2p_primary_commodity_group_data_validator,g2p_primary_commodity_access,model_g2p_primary_commodity,group_data_validator,1,1,1,1
access_g2p_lang_group_data_validator,g2p_lang_access,model_g2p_lang,group_data_validator,1,1,1,1
access_g2p_finances_access_group_data_validator,g2p_finance_access,model_g2p_finance_access,group_data_validator,1,1,1,1
access_g2p_illness_source_group_data_validator,g2p_illness,model_g2p_illness_type,group_data_validator,1,1,1,1
access_g2p_machinery_group_data_validator,g2p_machinery,model_g2p_machinery,group_data_validator,1,1,1,1
access_g2p_primary_cooperative_group_data_validator,g2p_primary_cooperative_access,model_g2p_primary_cooperative,group_data_validator,1,1,1,1
access_g2p_kebele_manager_group_data_validator,g2p_kebele_manager,model_g2p_kebele,group_data_validator,1,1,1,1
access_g2p_woreda_manager_group_data_validator,g2p_woreda_manager,model_g2p_woreda,group_data_validator,1,1,1,1
access_g2p_zone_manager_group_data_validator,g2p_zone_manager,model_g2p_zone,group_data_validator,1,1,1,1
access_g2p_region_manager_group_data_validator,g2p_region_manager,model_g2p_region,group_data_validator,1,1,1,1
access_g2p_water_source_manager_group_data_validator,g2p_water_source,model_g2p_water_source,group_data_validator,1,1,1,1
access_g2p_hh_income_manager_group_data_validator,g2p_g2p_hh_income,model_g2p_hh_income,group_data_validator,1,1,1,1
acess_model_g2p_rejection_reason_wizard_group_data_validator,g2p_rejection_reason_wizard_group_data_validator_access,model_g2p_rejection_reason_wizard,group_data_validator,1,1,1,1
access_g2p_id_type_group_data_validator,g2p_id_type_group_data_validator,g2p_registry_base.model_g2p_id_type,group_data_validator,1,1,1,1
access_g2p_import_source_group_data_validator,g2p_import_source_group_data_validator_access,model_g2p_import_source,group_data_validator,1,1,1,1
g2p_document_ati_tag_access,gp_document_tsg_read,g2p_documents.model_g2p_document_tag,base.group_user,1,0,0,0
access_g2p_crop_variety,g2p.crop.variety,model_g2p_crop_variety,,1,1,1,1
